Unnamed: 0,DateTime,Date,Time,Potassium(mg/l)
0.0,04 Aug 14:26,04 Aug 2021,14:26:24,14.6
1.0,09 Aug 11:41,09 Aug 2021,11:41:48,12.0
2.0,09 Aug 13:57,09 Aug 2021,13:57:19,11.9
3.0,09 Aug 15:16,09 Aug 2021,15:16:19,11.7
4.0,09 Aug 16:29,09 Aug 2021,16:29:24,11.9
5.0,09 Aug 17:29,09 Aug 2021,17:29:51,12.0
6.0,09 Aug 18:30,09 Aug 2021,18:30:16,11.9
7.0,09 Aug 19:30,09 Aug 2021,19:30:40,12.2
8.0,10 Aug 00:49,10 Aug 2021,00:49:39,12.1
9.0,10 Aug 08:24,10 Aug 2021,08:24:01,11.9
10.0,10 Aug 09:26,10 Aug 2021,09:26:56,11.8
11.0,10 Aug 10:27,10 Aug 2021,10:27:28,12.1
12.0,10 Aug 19:26,10 Aug 2021,19:26:33,11.3
13.0,10 Aug 20:27,10 Aug 2021,20:27:03,11.6
14.0,10 Aug 21:30,10 Aug 2021,21:30:23,11.5
15.0,11 Aug 08:47,11 Aug 2021,08:47:06,12.3
16.0,11 Aug 10:20,11 Aug 2021,10:20:04,12.4
17.0,11 Aug 12:13,11 Aug 2021,12:13:36,12.5
18.0,11 Aug 16:56,11 Aug 2021,16:56:21,12.4
19.0,11 Aug 18:00,11 Aug 2021,18:00:02,12.1
20.0,12 Aug 10:59,12 Aug 2021,10:59:37,12.7
21.0,12 Aug 12:14,12 Aug 2021,12:14:31,13.0
22.0,16 Aug 10:05,16 Aug 2021,10:05:25,13.1
23.0,16 Aug 11:06,16 Aug 2021,11:06:03,13.2
24.0,16 Aug 15:15,16 Aug 2021,15:15:28,14.1
25.0,16 Aug 16:15,16 Aug 2021,16:15:54,14.6
26.0,16 Aug 17:19,16 Aug 2021,17:19:32,15.0
27.0,16 Aug 18:19,16 Aug 2021,18:19:53,15.3
28.0,16 Aug 19:20,16 Aug 2021,19:20:17,15.1
29.0,16 Aug 23:18,16 Aug 2021,23:18:09,14.1
30.0,19 Aug 21:09,19 Aug 2021,21:09:25,12.2
31.0,19 Aug 22:09,19 Aug 2021,22:09:52,12.0
32.0,23 Aug 15:16,23 Aug 2021,15:16:38,12.2
33.0,23 Aug 18:03,23 Aug 2021,18:03:46,13.0
34.0,28 Aug 10:21,28 Aug 2021,10:21:18,10.5
35.0,28 Aug 15:26,28 Aug 2021,15:26:51,11.5
36.0,28 Aug 18:00,28 Aug 2021,18:00:08,12.7
37.0,28 Aug 19:18,28 Aug 2021,19:18:38,13.2
,03 Sep 02:17,03 Sep 2021,02:17:33,12.7
,03 09 10:54,03 Sep 2021,10:54:46,12.6
,10 Sep 17:38,10 Sep 2021,17:38:26,13.5
,10 Sep 23:30,10 Sep 2021,23:30:16,12.0
,12 Sep 17:30,12 Sep 2021,17:30:03,13.4
,12 Sep 18:42,12 Sep 2021,18:42:45,13.9
,12 Sep 21:12,12 Sep 2021,21:12:54,13.7
,12 Sep 22:53,12 Sep 2021,22:53:57,13.6
