Unnamed: 0,DateTime,Date,Time,Conductivity(µS/cm)
0.0,04 Aug 14:26,04 Aug 2021,14:26:24,183.0
1.0,09 Aug 11:41,09 Aug 2021,11:41:48,49.0
2.0,09 Aug 12:57,09 Aug 2021,12:57:04,444.0
3.0,09 Aug 13:57,09 Aug 2021,13:57:19,207.0
4.0,09 Aug 15:16,09 Aug 2021,15:16:19,187.0
5.0,09 Aug 16:29,09 Aug 2021,16:29:24,191.0
6.0,09 Aug 17:29,09 Aug 2021,17:29:51,199.0
7.0,09 Aug 18:30,09 Aug 2021,18:30:16,205.0
8.0,10 Aug 00:49,10 Aug 2021,00:49:39,76.0
9.0,10 Aug 08:24,10 Aug 2021,08:24:01,202.0
10.0,10 Aug 09:26,10 Aug 2021,09:26:56,232.0
11.0,10 Aug 10:27,10 Aug 2021,10:27:28,55.0
12.0,10 Aug 19:26,10 Aug 2021,19:26:33,221.0
13.0,10 Aug 20:27,10 Aug 2021,20:27:03,228.0
14.0,10 Aug 21:30,10 Aug 2021,21:30:23,223.0
15.0,11 Aug 08:47,11 Aug 2021,08:47:06,206.0
16.0,11 Aug 10:20,11 Aug 2021,10:20:04,57.0
17.0,11 Aug 12:13,11 Aug 2021,12:13:36,82.0
18.0,11 Aug 16:56,11 Aug 2021,16:56:21,198.0
19.0,11 Aug 18:00,11 Aug 2021,18:00:02,197.0
20.0,12 Aug 10:59,12 Aug 2021,10:59:37,212.0
21.0,12 Aug 12:14,12 Aug 2021,12:14:31,76.0
22.0,16 Aug 10:05,16 Aug 2021,10:05:25,216.0
23.0,16 Aug 11:06,16 Aug 2021,11:06:03,228.0
24.0,16 Aug 15:15,16 Aug 2021,15:15:28,27.0
25.0,16 Aug 17:19,16 Aug 2021,17:19:32,293.0
26.0,16 Aug 18:19,16 Aug 2021,18:19:53,225.0
27.0,16 Aug 19:20,16 Aug 2021,19:20:17,216.0
28.0,16 Aug 23:18,16 Aug 2021,23:18:09,230.0
29.0,19 Aug 21:09,19 Aug 2021,21:09:25,349.0
30.0,19 Aug 22:09,19 Aug 2021,22:09:52,237.0
31.0,23 Aug 15:16,23 Aug 2021,15:16:38,206.0
32.0,23 Aug 18:03,23 Aug 2021,18:03:46,216.0
33.0,28 Aug 10:21,28 Aug 2021,10:21:18,230.0
34.0,28 Aug 11:35,28 Aug 2021,11:35:06,267.0
35.0,28 Aug 12:45,28 Aug 2021,12:45:39,303.0
36.0,28 Aug 15:26,28 Aug 2021,15:26:51,245.0
37.0,28 Aug 18:00,28 Aug 2021,18:00:08,213.0
38.0,28 Aug 19:18,28 Aug 2021,19:18:38,218.0
,03 Sep 02:17,03 Sep 2021,02:17:33,246.0
,03 09 10:54,03 Sep 2021,10:54:46,235.0
,10 Sep 17:38,10 Sep 2021,17:38:26,252.0
,10 Sep 23:30,10 Sep 2021,23:30:16,280.0
,12 Sep 18:42,12 Sep 2021,18:42:45,250.0
,12 Sep 22:00,12 Sep 2021,22:00:04,262.0
